Time,Traffic,SourceIP,Region,Protocol,Status,Severity,NetworkHealth,MLAnomalyScore,ActiveBots
32,768,192.168.1.107,Asia,TCP,ATTACK,MEDIUM,34,0.53,3
32,214,192.168.1.158,S. America,UDP,ATTACK,MEDIUM,34,0.53,3
33,419,192.168.1.11,Asia,UDP,ATTACK,MEDIUM,35,0.55,6
33,34,192.168.1.51,Europe,ICMP,ATTACK,MEDIUM,35,0.55,6
33,304,192.168.1.167,Asia,ICMP,ATTACK,MEDIUM,35,0.55,6
33,292,192.168.1.191,Asia,TCP,ATTACK,MEDIUM,35,0.55,6
33,484,192.168.1.220,Africa,TCP,ATTACK,MEDIUM,35,0.55,6
33,422,192.168.1.230,S. America,TCP,ATTACK,MEDIUM,35,0.55,6
34,629,192.168.1.63,Europe,TCP,ATTACK,HIGH,21,0.55,6
34,605,192.168.1.117,Europe,UDP,ATTACK,HIGH,21,0.55,6
34,253,192.168.1.229,N. America,TCP,ATTACK,HIGH,21,0.55,6
34,383,192.168.1.230,S. America,UDP,ATTACK,HIGH,21,0.55,6
34,377,192.168.1.243,Europe,TCP,ATTACK,HIGH,21,0.55,6
34,124,192.168.1.251,Asia,TCP,ATTACK,HIGH,21,0.55,6
35,39,192.168.1.5,Asia,TCP,ATTACK,HIGH,24,0.56,6
35,433,192.168.1.80,S. America,ICMP,ATTACK,HIGH,24,0.56,6
35,187,192.168.1.97,N. America,UDP,ATTACK,HIGH,24,0.56,6
35,572,192.168.1.170,S. America,TCP,ATTACK,HIGH,24,0.56,6
35,519,192.168.1.175,N. America,TCP,ATTACK,HIGH,24,0.56,6
35,529,192.168.1.179,Asia,TCP,ATTACK,HIGH,24,0.56,6
36,455,192.168.1.196,Africa,TCP,NORMAL,NONE,85,0.57,0
37,238,192.168.1.44,S. America,TCP,NORMAL,NONE,92,0.75,0
38,674,192.168.1.244,Africa,TCP,NORMAL,NONE,78,0.61,0
39,650,192.168.1.136,Africa,TCP,NORMAL,NONE,78,0.56,0
40,344,192.168.1.235,N. America,TCP,NORMAL,NONE,89,0.57,0
41,214,192.168.1.65,Asia,UDP,NORMAL,NONE,93,0.57,0
42,475,192.168.1.3,Europe,UDP,NORMAL,NONE,84,0.53,0
43,329,192.168.1.109,N. America,TCP,NORMAL,NONE,89,0.54,0
44,212,192.168.1.245,Asia,UDP,NORMAL,NONE,93,0.59,0
45,236,192.168.1.79,N. America,UDP,NORMAL,NONE,92,0.56,0
46,463,192.168.1.68,S. America,TCP,NORMAL,NONE,85,0.59,0
47,699,192.168.1.104,S. America,ICMP,NORMAL,NONE,77,0.68,0
48,623,192.168.1.53,Asia,TCP,NORMAL,NONE,79,0.66,0
49,638,192.168.1.208,Africa,TCP,NORMAL,NONE,79,0.58,0
50,621,192.168.1.154,Africa,TCP,NORMAL,NONE,79,0.54,0
